10,107b6e3a
348544c,3c058041
3485450,3c058041
3485454,94a586ee
3485458,14a4000a
348545c,3c058041
3485460,3c058041
3485464,94a586f0
3485468,14a30006
348546c,3c058041
3485470,3c038041
3485474,946286e4
3485478,246386e4
348547c,94640002
3485480,94630004
3485484,8ca586d8
3485488,a4a20000
348548c,a4a40002
3485490,a4a30004
3485494,3c058041
3485498,8ca586d4
348549c,a4a20000
34854a0,a4a40002
34854a4,a4a30004
34854a8,3c028041
34854ac,8c4386d0
34854b0,3c028040
34854b4,94450844
34854b8,24420844
34854bc,94440002
34854c0,94420004
34854c4,a4650000
34854c8,a4640002
34854cc,a4620004
34854d0,3c028041
34854d4,8c4386cc
34854d8,3c028040
34854dc,9445084a
34854e0,2442084a
34854e4,94440002
34854e8,94420004
34854ec,a4650000
34854f0,a4640002
34854f4,a4620004
34854f8,3c028041
34854fc,8c4386c8
3485500,3c028040
3485504,94450850
3485508,24420850
348550c,94440002
3485510,94420004
3485514,a4650000
3485518,a4640002
348551c,a4620004
3485520,3c028041
3485524,8c4286c4
3485528,3c068040
348552c,94c30862
3485530,a4430000
3485534,3c028041
3485538,8c4386c0
348553c,24c20862
3485540,94440002
3485544,a4640000
3485548,3c038041
348554c,8c6386bc
3485550,94440004
3485554,a4640000
3485558,3c038041
348555c,8c6386b8
3485560,3c058040
3485564,94a40868
3485568,a4640000
348556c,3c038041
3485570,8c6486b4
3485574,24a30868
3485578,94670002
348557c,a4870000
3485580,3c048041
3485584,8c8486b0
3485588,94670004
348558c,a4870000
3485590,3c048041
3485594,8c8486ac
3485598,94c80862
348559c,94470002
34855a0,94460004
34855a4,a4880000
34855a8,a4870002
34855ac,a4860004
34855b0,3c048041
34855b4,8c84869c
34855b8,94a60868
34855bc,94650002
34855c0,94630004
34855c4,a4860000
34855c8,a4850002
34855cc,a4830004
34855d0,94420002
34855d4,3043ffff
34855d8,2c6300ce
34855dc,50600001
34855e0,240200cd
34855e4,24420032
34855e8,3047ffff
34855ec,3c028040
34855f0,94420866
34855f4,3043ffff
34855f8,2c6300ce
34855fc,50600001
3485600,240200cd
3485604,24420032
3485608,3046ffff
348560c,3c028040
3485610,94420868
3485614,3043ffff
3485618,2c6300ce
348561c,50600001
3485620,240200cd
3485624,24420032
3485628,3044ffff
348562c,3c028040
3485630,9442086a
3485634,3043ffff
3485638,2c6300ce
348563c,50600001
3485640,240200cd
3485644,24420032
3485648,3043ffff
348564c,3c028040
3485650,9442086c
3485654,3045ffff
3485658,2ca500ce
348565c,50a00001
3485660,240200cd
3485664,24420032
3485668,3c058041
348566c,8ca886a8
3485670,3c058040
3485674,94a50862
3485678,30a9ffff
348567c,2d2900ce
3485680,15200002
3485684,3042ffff
3485688,240500cd
348568c,24a50032
3485690,a5050000
3485694,a5070002
3485698,a5060004
348569c,3c058041
34856a0,8ca58698
34856a4,a4a40000
34856a8,a4a30002
34856ac,a4a20004
34856b0,3c028041
34856b4,8c4386a0
34856b8,3c028040
34856bc,94450862
34856c0,24420862
34856c4,94440002
34856c8,94420004
34856cc,a4650000
34856d0,a4640002
34856d4,a4620004
34856d8,3c028041
34856dc,8c438690
34856e0,3c028040
34856e4,94450868
34856e8,24420868
34856ec,94440002
34856f0,94420004
34856f4,a4650000
34856f8,a4640002
34856fc,a4620004
3485700,3c028041
3485704,8c43868c
3485708,3c028040
348570c,94460856
3485710,24440856
3485714,94850002
3485718,94840004
348571c,a4660000
3485720,a4650002
3485724,a4640004
3485728,94420856
348572c,3043ffff
3485730,2c6300ce
3485734,50600001
3485738,240200cd
348573c,24420032
3485740,3044ffff
3485744,3c028040
3485748,94420858
348574c,3043ffff
3485750,2c6300ce
3485754,50600001
3485758,240200cd
348575c,24420032
3485760,3043ffff
3485764,3c028040
3485768,9442085a
348576c,3045ffff
3485770,2ca500ce
3485774,50a00001
3485778,240200cd
348577c,24420032
3485780,3042ffff
3485784,3c058041
3485788,8ca58688
348578c,a4a40000
3485790,a4a30002
3485794,a4a20004
3485798,3c058041
348579c,8ca58680
34857a0,a4a40000
34857a4,a4a30002
34857a8,3e00008
34857ac,a4a20004
34857b0,3c028011
34857b4,3442a5d0
34857b8,8c4200a0
34857bc,21302
34857c0,30420003
34857c4,21840
34857c8,621021
34857cc,3c038040
34857d0,24637668
34857d4,621821
34857d8,90640000
34857dc,42600
34857e0,90620001
34857e4,21400
34857e8,822021
34857ec,90620002
34857f0,21200
34857f4,3e00008
34857f8,821021
34857fc,3c028041
3485800,9042873c
3485804,3e00008
3485808,2102b
348580c,3c038041
3485810,9062873c
3485814,24420001
3485818,3e00008
348581c,a062873c
3485820,3c028041
3485824,9042873c
3485828,1040001b
348582c,2442ffff
3485830,27bdffd8
3485834,afbf0024
3485838,afb10020
348583c,afb0001c
3485840,3c038041
3485844,a062873c
3485848,3c108038
348584c,3610e578
3485850,24050014
3485854,3c11801d
3485858,200f809
348585c,3624aa30
3485860,24020014
3485864,afa20014
3485868,afa00010
348586c,26100130
3485870,3825
3485874,24060003
3485878,3625aa30
348587c,200f809
3485880,262484a0
3485884,8fbf0024
3485888,8fb10020
348588c,8fb0001c
3485890,3e00008
3485894,27bd0028
3485898,3e00008
34858a0,3e00008
34858a8,24020140
34858ac,3e00008
34858b0,a4821424
34858b4,27bdffe0
34858b8,afbf001c
34858bc,afb10018
34858c0,afb00014
34858c4,808025
34858c8,8c8208c4
34858cc,24420001
34858d0,c101b76
34858d4,ac8208c4
34858d8,3c028041
34858dc,944286f2
34858e0,8e0308c4
34858e4,1462001e
34858e8,8fbf001c
34858ec,920200b2
34858f0,34420001
34858f4,a20200b2
34858f8,3c04801c
34858fc,348484a0
3485900,3c110001
3485904,918821
3485908,86221e1a
348590c,ae020000
3485910,948200a4
3485914,a6020066
3485918,3c108009
348591c,3602d894
3485920,40f809
3485924,261005d4
3485928,3c04a34b
348592c,200f809
3485930,3484e820
3485934,3c028011
3485938,3442a5d0
348593c,2403fff8
3485940,a4431412
3485944,240200a0
3485948,a6221e1a
348594c,24020014
3485950,a2221e15
3485954,24020001
3485958,a2221e5e
348595c,8fbf001c
3485960,8fb10018
3485964,8fb00014
3485968,3e00008
348596c,27bd0020
3485970,8c8200a0
3485974,34423000
3485978,ac8200a0
348597c,3c028041
3485980,9042873d
3485984,304200ff
3485988,10400005
348598c,52840
3485990,3c028010
3485994,452821
3485998,94a28cec
348599c,a4820034
34859a0,3e00008
34859a8,24020001
34859ac,3e00008
34859b0,a082003e
34859b4,80830086
34859b8,2402ffff
34859bc,5062000d
34859c0,24020012
34859c4,80830087
34859c8,5062000a
34859cc,24020013
34859d0,80830088
34859d4,50620007
34859d8,24020014
34859dc,80830089
34859e0,14620006
34859e4,24020015
34859e8,10000003
34859ec,822021
34859f0,24020014
34859f4,822021
34859f8,a0850074
34859fc,3e00008
3485a04,862021
3485a08,908200a8
3485a0c,a22825
3485a10,3e00008
3485a14,a08500a8
3485a18,852021
3485a1c,808300bc
3485a20,4610002
3485a24,601025
3485a28,1025
3485a2c,24420001
3485a30,3e00008
3485a34,a08200bc
3485a38,24020001
3485a3c,a082003d
3485a40,24020014
3485a44,a08200cf
3485a48,24020140
3485a4c,3e00008
3485a50,a4821424
3485a54,24020001
3485a58,a0820032
3485a5c,a082003a
3485a60,24020030
3485a64,a48213f4
3485a68,3e00008
3485a6c,a0820033
3485a70,24020002
3485a74,a0820032
3485a78,24020001
3485a7c,a082003a
3485a80,a082003c
3485a84,24020060
3485a88,a48213f4
3485a8c,3e00008
3485a90,a0820033
3485a94,24020007
3485a98,3e00008
3485a9c,a082007b
3485aa0,24020001
3485aa4,a22804
3485aa8,8c8200a4
3485aac,451025
3485ab0,3e00008
3485ab4,ac8200a4
3485ab8,27bdffe8
3485abc,afbf0014
3485ac0,c101603
3485ac8,8fbf0014
3485acc,3e00008
3485ad0,27bd0018
3485ad4,24020010
3485ad8,a0820082
3485adc,9082009a
3485ae0,2442000a
3485ae4,3e00008
3485ae8,a082009a
3485aec,3c028041
3485af0,9042873d
3485af4,304200ff
3485af8,10400005
3485afc,52840
3485b00,3c028010
3485b04,452821
3485b08,94a28cec
3485b0c,a4820034
3485b10,3e00008
3485b18,2c8200cb
3485b1c,1040000b
3485b20,41880
3485b24,641021
3485b28,21080
3485b2c,3c058040
3485b30,24a57674
3485b34,a21021
3485b38,80430000
3485b3c,3182b
3485b40,31823
3485b44,3e00008
3485b48,431024
3485b4c,3e00008
3485b50,1025
3485b54,27bdffe0
3485b58,afbf001c
3485b5c,afb10018
3485b60,afb00014
3485b64,808025
3485b68,3c118011
3485b6c,3631a5d0
3485b70,c1016c6
3485b74,2002025
3485b78,8c420008
3485b7c,2002825
3485b80,40f809
3485b84,2202025
3485b88,1602fff9
3485b8c,408025
3485b90,8fbf001c
3485b94,8fb10018
3485b98,8fb00014
3485b9c,3e00008
3485ba0,27bd0020
3485ba4,27bdffe8
3485ba8,afbf0014
3485bac,8c82000c
3485bb0,84860012
3485bb4,84850010
3485bb8,3c048011
3485bbc,40f809
3485bc0,3484a5d0
3485bc4,8fbf0014
3485bc8,3e00008
3485bcc,27bd0018
3485bd0,3e00008
3485bd4,a01025
3485bd8,8082007d
3485bdc,21027
3485be0,2102b
3485be4,3e00008
3485be8,24420008
3485bec,8c8200a0
3485bf0,21182
3485bf4,30420007
3485bf8,10400005
3485c00,38420001
3485c04,2102b
3485c08,3e00008
3485c0c,24420035
3485c10,3e00008
3485c14,24020054
3485c18,8c8200a0
3485c1c,210c2
3485c20,30420007
3485c24,10400005
3485c2c,38420001
3485c30,2102b
3485c34,3e00008
3485c38,24420033
3485c3c,3e00008
3485c40,24020032
3485c44,8c8200a0
3485c48,30420007
3485c4c,10400005
3485c54,38420001
3485c58,2102b
3485c5c,3e00008
3485c60,24420030
3485c64,3e00008
3485c68,24020004
3485c6c,8c8300a0
3485c70,31b82
3485c74,30630007
3485c78,10600005
3485c7c,24040001
3485c80,10640004
3485c84,24020060
3485c88,3e00008
3485c8c,2402007b
3485c90,24020005
3485c94,3e00008
3485c9c,8c8300a0
3485ca0,31b02
3485ca4,30630003
3485ca8,10600005
3485cac,24040001
3485cb0,10640004
3485cb4,24020046
3485cb8,3e00008
3485cbc,240200c7
3485cc0,24020045
3485cc4,3e00008
3485ccc,8c8200a0
3485cd0,21242
3485cd4,30420007
3485cd8,2102b
3485cdc,3e00008
3485ce0,24420037
3485ce4,8c8200a0
3485ce8,21502
3485cec,30420007
3485cf0,2c420002
3485cf4,2c420001
3485cf8,3e00008
3485cfc,24420079
3485d00,8c8200a0
3485d04,21442
3485d08,30420007
3485d0c,2c420002
3485d10,2c420001
3485d14,3e00008
3485d18,24420077
3485d1c,9082003a
3485d20,2102b
3485d24,3e00008
3485d28,244200b9
3485d2c,8083007c
3485d30,2402ffff
3485d34,50620007
3485d38,2402006b
3485d3c,80830094
3485d40,28630006
3485d44,10600003
3485d48,2402006a
3485d4c,3e00008
3485d50,24020003
3485d54,3e00008
3485d5c,8083007b
3485d60,2402ffff
3485d64,10620003
3485d6c,3e00008
3485d70,2402000c
3485d74,3e00008
3485d78,2402003b
3485d7c,8c8300a0
3485d80,30630007
3485d84,14600002
3485d88,a01025
3485d8c,2402004d
3485d90,3e00008
3485d98,8c8300a0
3485d9c,30630038
3485da0,14600002
3485da4,a01025
3485da8,2402004d
3485dac,3e00008
3485db4,8c8300a0
3485db8,3c040001
3485dbc,3484c000
3485dc0,641824
3485dc4,14600002
3485dc8,a01025
3485dcc,2402004d
3485dd0,3e00008
3485dd8,94830eda
3485ddc,30630008
3485de0,14600010
3485de8,80830086
3485dec,2402001b
3485df0,1062000e
3485df8,80830087
3485dfc,1062000d
3485e04,80830088
3485e08,1062000c
3485e0c,2403001b
3485e10,80840089
3485e14,1483000a
3485e18,a01025
3485e1c,3e00008
3485e20,240200c8
3485e24,3e00008
3485e28,240200c8
3485e2c,3e00008
3485e30,240200c8
3485e34,3e00008
3485e38,240200c8
3485e3c,240200c8
3485e40,3e00008
3485e48,27bdffe8
3485e4c,afbf0014
3485e50,c101cd3
3485e58,c1014a5
3485e60,c101aef
3485e68,c101142
3485e70,c1018e5
3485e78,8fbf0014
3485e7c,3e00008
3485e80,27bd0018
3485e84,27bdffe8
3485e88,afbf0014
3485e8c,c101302
3485e94,c100b62
3485e9c,c101aa8
3485ea4,c101500
3485eac,c100ff8
3485eb4,c101129
3485ebc,8fbf0014
3485ec0,3e00008
3485ec4,27bd0018
3485ec8,27bdffe8
3485ecc,afbf0014
3485ed0,afb00010
3485ed4,3c10801c
3485ed8,361084a0
3485edc,8e040000
3485ee0,c100d54
3485ee4,248402a8
3485ee8,8e040000
3485eec,c101b80
3485ef0,248402a8
3485ef4,8fbf0014
3485ef8,8fb00010
3485efc,3e00008
3485f00,27bd0018
3485f04,27bdffe8
3485f08,afbf0014
3485f0c,c101130
3485f14,c1018f8
3485f1c,c100ff2
3485f24,8fbf0014
3485f28,3e00008
3485f2c,27bd0018
3485f30,3c02801c
3485f34,344284a0
3485f38,3c030001
3485f3c,431021
3485f40,84430988
3485f44,14600022
3485f48,3c02801c
3485f4c,344284a0
3485f50,3c030001
3485f54,431021
3485f58,84420992
3485f5c,14400014
3485f60,21840
3485f64,3c028011
3485f68,3442a5d0
3485f6c,8c420004
3485f70,14400009
3485f74,3c028011
3485f78,3442a5d0
3485f7c,8c4300a0
3485f80,3c020001
3485f84,3442c007
3485f88,621824
3485f8c,14600026
3485f90,24020001
3485f94,3c028011
3485f98,3442a5d0
3485f9c,8c4200a0
3485fa0,21382
3485fa4,30420007
3485fa8,3e00008
3485fac,2102b
3485fb0,621821
3485fb4,3c028011
3485fb8,3442a5d0
3485fbc,8c4200a0
3485fc0,621006
3485fc4,30420007
3485fc8,3e00008
3485fcc,2102b
3485fd0,344284a0
3485fd4,3c040001
3485fd8,441021
3485fdc,84440992
3485fe0,1480000a
3485fe4,3c028011
3485fe8,24020003
3485fec,14620007
3485ff0,3c028011
3485ff4,3442a5d0
3485ff8,8c42009c
3485ffc,3c03000c
3486000,431024
3486004,3e00008
3486008,2102b
348600c,3442a5d0
3486010,9442009c
3486014,42080
3486018,2463ffff
348601c,831821
3486020,621007
3486024,30420001
3486028,3e00008
3486030,27bdffe8
3486034,afbf0014
3486038,801025
348603c,2c430193
3486040,10600006
3486044,a02025
3486048,218c0
348604c,3c02800f
3486050,34428ff8
3486054,1000000a
3486058,621021
348605c,3c033fff
3486060,3463fe6e
3486064,431021
3486068,21080
348606c,2403fff8
3486070,431824
3486074,3c028040
3486078,24420c74
348607c,431021
3486080,8c450000
3486084,8c460004
3486088,3c028000
348608c,24420df0
3486090,40f809
3486094,c53023
3486098,8fbf0014
348609c,3e00008
34860a0,27bd0018
34860a4,27bdffe8
34860a8,afbf0014
34860ac,a01025
34860b0,a4850000
34860b4,8c850004
34860b8,c10180c
34860bc,402025
34860c0,8fbf0014
34860c4,3e00008
34860c8,27bd0018
34860cc,27bdffe8
34860d0,afbf0014
34860d4,afb00010
34860d8,3c028041
34860dc,94429784
34860e0,50820018
34860e4,3c108041
34860e8,1040000b
34860ec,3c058041
34860f0,3c028041
34860f4,2442978c
34860f8,24a597c4
34860fc,94430000
3486100,10640011
3486104,408025
3486108,5460000a
348610c,24420008
3486110,10000004
3486114,802825
3486118,3c108041
348611c,26109784
3486120,802825
3486124,c101829
3486128,2002025
348612c,10000007
3486130,2001025
3486134,5445fff2
3486138,94430000
348613c,10000002
3486140,8025
3486144,26109784
3486148,2001025
348614c,8fbf0014
3486150,8fb00010
3486154,3e00008
3486158,27bd0018
348615c,3c03801c
3486160,346384a0
3486164,8c620000
3486168,8c860004
348616c,8c4502d0
3486170,24a70008
3486174,ac4702d0
3486178,3c02db06
348617c,24420018
3486180,aca20000
3486184,aca60004
3486188,8c650000
348618c,8c840004
3486190,8ca302c0
3486194,24660008
3486198,aca602c0
348619c,ac620000
34861a0,3e00008
34861a4,ac640004
34861a8,27bdffe0
34861ac,afbf0014
34861b0,f7b40018
34861b4,3c02800a
34861b8,3442a78c
34861bc,40f809
34861c0,46006506
34861c4,2444000c
34861c8,1000000a
34861cc,2442003c
34861d0,c4600000
34861d4,46140002
34861d8,e4600000
34861dc,24630004
34861e0,5464fffc
34861e4,c4600000
34861e8,24840010
34861ec,10820003
34861f0,8fbf0014
34861f4,1000fff6
34861f8,2483fff4
34861fc,d7b40018
3486200,3e00008
3486204,27bd0020
3486208,27bdffd8
348620c,afbf0024
3486210,afb30020
3486214,afb2001c
3486218,afb10018
348621c,afb00014
3486220,809825
3486224,a09025
3486228,c08825
348622c,3c108002
3486230,26022438
3486234,3025
3486238,2202825
348623c,40f809
3486240,2402025
3486244,26102554
3486248,3025
348624c,2202825
3486250,200f809
3486254,2402025
3486258,2602825
348625c,3c028005
3486260,244270c0
3486264,40f809
3486268,2202025
348626c,8fbf0024
3486270,8fb30020
3486274,8fb2001c
3486278,8fb10018
348627c,8fb00014
3486280,3e00008
3486284,27bd0028
3486288,44860000
348628c,24020063
3486290,54820005
3486294,84a20000
3486298,3c028040
348629c,c4427470
34862a0,3e00008
34862a4,46020002
34862a8,240300f1
34862ac,54430008
34862b0,24030015
34862b4,24020046
34862b8,1082000d
34862bc,2402002f
34862c0,1482000e
34862c4,3c028040
34862c8,3e00008
34862cc,c440746c
34862d0,1443000a
34862d4,24020011
34862d8,90a3001d
34862dc,14620007
34862e0,3c028040
34862e4,c4427470
34862e8,3e00008
34862ec,46020002
34862f0,3c028040
34862f4,3e00008
34862f8,c440746c
34862fc,3e00008
3486304,27bdffd8
3486308,afbf001c
348630c,afb20018
3486310,afb10014
3486314,afb00010
3486318,f7b40020
348631c,48202
3486320,afa40028
3486324,a08825
3486328,c09025
348632c,4487a000
3486330,108600
3486334,108603
3486338,c101833
348633c,42402
3486340,c101857
3486344,402025
3486348,4406a000
348634c,2202825
3486350,c1018a2
3486354,2002025
3486358,c10186a
348635c,46000306
3486360,2604ffff
3486364,2403025
3486368,2202825
348636c,42600
3486370,c101882
3486374,42603
3486378,8fbf001c
348637c,8fb20018
3486380,8fb10014
3486384,8fb00010
3486388,d7b40020
348638c,3e00008
3486390,27bd0028
3486394,27bdffe0
3486398,afbf001c
348639c,afb10018
34863a0,afb00014
34863a4,3c108041
34863a8,26109784
34863ac,26110040
34863b0,a6000000
34863b4,c101cd8
34863b8,24041e70
34863bc,ae020004
34863c0,26100008
34863c4,5611fffb
34863c8,a6000000
34863cc,8fbf001c
34863d0,8fb10018
34863d4,8fb00014
34863d8,3e00008
34863dc,27bd0020
34863e0,3c028041
34863e4,a4409784
34863e8,24429784
34863ec,a4400008
34863f0,a4400010
34863f4,a4400018
34863f8,a4400020
34863fc,a4400028
3486400,a4400030
3486404,3e00008
3486408,a4400038
348640c,27bdffe8
3486410,afbf0014
3486414,afb00010
3486418,afa5001c
348641c,10a0000e
3486420,afa60020
3486424,93a20023
3486428,50400002
348642c,97a20020
3486430,3042ffff
3486434,808025
3486438,c1016d5
348643c,402025
3486440,c1016c6
3486444,402025
3486448,94430004
348644c,a6030000
3486450,80420006
3486454,a2020002
3486458,8fbf0014
348645c,8fb00010
3486460,3e00008
3486464,27bd0018
3486468,27bdffe0
348646c,afbf001c
3486470,afb00018
3486474,808025
3486478,30e700ff
348647c,90c600a5
3486480,c1011ce
3486484,27a40010
3486488,8fa50010
348648c,8fa60014
3486490,c101903
3486494,2002025
3486498,8fbf001c
348649c,8fb00018
34864a0,3e00008
34864a4,27bd0020
34864a8,27bdffd8
34864ac,afbf0024
34864b0,afb10020
34864b4,afb0001c
34864b8,808025
34864bc,a08825
34864c0,3c028040
34864c4,8c427444
34864c8,afa20010
34864cc,3825
34864d0,a03025
34864d4,802825
34864d8,c10191a
34864dc,27a40010
34864e0,3c028040
34864e4,8c477474
34864e8,2203025
34864ec,2002825
34864f0,c1018c1
34864f4,8fa40010
34864f8,8fbf0024
34864fc,8fb10020
3486500,8fb0001c
3486504,3e00008
3486508,27bd0028
348650c,27bdffd8
3486510,afbf0024
3486514,afb10020
3486518,afb0001c
348651c,808025
3486520,9083001d
3486524,24020011
3486528,10620007
348652c,a08825
3486530,3c028001
3486534,24423268
3486538,40f809
3486540,10000010
3486544,8fbf0024
3486548,3c028040
348654c,8c427448
3486550,afa20010
3486554,3825
3486558,a03025
348655c,802825
3486560,c10191a
3486564,27a40010
3486568,3c028040
348656c,8c477474
3486570,2203025
3486574,2002825
3486578,c1018c1
348657c,8fa40010
3486580,8fbf0024
3486584,8fb10020
3486588,8fb0001c
348658c,3e00008
3486590,27bd0028
3486594,27bdffd8
3486598,afbf0024
348659c,afb10020
34865a0,afb0001c
34865a4,808025
34865a8,a08825
34865ac,3c028040
34865b0,8c42744c
34865b4,afa20010
34865b8,2407004f
34865bc,a03025
34865c0,802825
34865c4,c10191a
34865c8,27a40010
34865cc,3c028040
34865d0,8c477478
34865d4,2203025
34865d8,2002825
34865dc,c1018c1
34865e0,8fa40010
34865e4,8fbf0024
34865e8,8fb10020
34865ec,8fb0001c
34865f0,3e00008
34865f4,27bd0028
34865f8,27bdffd8
34865fc,afbf0024
3486600,afb10020
3486604,afb0001c
3486608,808025
348660c,a08825
3486610,3c028040
3486614,8c427450
3486618,afa20010
348661c,3825
3486620,a03025
3486624,802825
3486628,c10191a
348662c,27a40010
3486630,3c028040
3486634,8c47747c
3486638,2203025
348663c,2002825
3486640,c1018c1
3486644,8fa40010
3486648,8fbf0024
348664c,8fb10020
3486650,8fb0001c
3486654,3e00008
3486658,27bd0028
348665c,27bdffd8
3486660,afbf0024
3486664,afb10020
3486668,afb0001c
348666c,808025
3486670,a08825
3486674,3c028040
3486678,8c427454
348667c,afa20010
3486680,2407000c
3486684,a03025
3486688,802825
348668c,c10191a
3486690,27a40010
3486694,3c028040
3486698,8c477480
348669c,2203025
34866a0,2002825
34866a4,c1018c1
34866a8,8fa40010
34866ac,8fbf0024
34866b0,8fb10020
34866b4,8fb0001c
34866b8,3e00008
34866bc,27bd0028
34866c0,27bdffc8
34866c4,afbf0034
34866c8,afb10030
34866cc,afb0002c
34866d0,808025
34866d4,afa00010
34866d8,afa00014
34866dc,9482001c
34866e0,24030001
34866e4,14430008
34866e8,a08825
34866ec,24070015
34866f0,90a600a5
34866f4,802825
34866f8,c1011ce
34866fc,27a40010
3486700,10000013
3486704,afa00018
3486708,24030007
348670c,14430008
3486710,24030a0c
3486714,24070058
3486718,90a600a5
348671c,802825
3486720,c1011ce
3486724,27a40010
3486728,10000009
348672c,afa00018
3486730,54430007
3486734,afa00018
3486738,a7a00020
348673c,3c050010
3486740,34a5010a
3486744,c1011a5
3486748,27a40010
348674c,afa00018
3486750,8fa50010
3486754,8fa60014
3486758,c101903
348675c,27a40018
3486760,97a20018
3486764,10400008
3486768,2203025
348676c,3c028040
3486770,8c47746c
3486774,2002825
3486778,c1018c1
348677c,8fa40018
3486780,10000005
3486784,8fbf0034
3486788,2002825
348678c,c101882
3486790,82040141
3486794,8fbf0034
3486798,8fb10030
348679c,8fb0002c
34867a0,3e00008
34867a4,27bd0038
34867a8,27bdffd0
34867ac,afbf002c
34867b0,afb10028
34867b4,afb00024
34867b8,808025
34867bc,afa00010
34867c0,afa00014
34867c4,9482001c
34867c8,10400004
34867cc,a08825
34867d0,24030005
34867d4,54430007
34867d8,afa00018
34867dc,24070034
34867e0,922600a5
34867e4,2002825
34867e8,c1011ce
34867ec,27a40010
34867f0,afa00018
34867f4,8fa50010
34867f8,8fa60014
34867fc,c101903
3486800,27a40018
3486804,97a20018
3486808,10400008
348680c,2203025
3486810,3c028040
3486814,8c47746c
3486818,2002825
348681c,c1018c1
3486820,8fa40018
3486824,10000005
3486828,8fbf002c
348682c,2002825
3486830,c101882
3486834,82040147
3486838,8fbf002c
348683c,8fb10028
3486840,8fb00024
3486844,3e00008
3486848,27bd0030
348684c,27bdffd8
3486850,afbf0024
3486854,afb10020
3486858,afb0001c
348685c,808025
3486860,a08825
3486864,3c028040
3486868,8c427444
348686c,afa20010
3486870,2407003e
3486874,a03025
3486878,802825
348687c,c10191a
3486880,27a40010
3486884,3c028040
3486888,8c47746c
348688c,2203025
3486890,2002825
3486894,c1018c1
3486898,8fa40010
348689c,8fbf0024
34868a0,8fb10020
34868a4,8fb0001c
34868a8,3e00008
34868ac,27bd0028
34868b0,801025
34868b4,14c00002
34868b8,a6001b
34868bc,7000d
34868c0,1810
34868c4,44830000
34868c8,4610004
34868cc,46800121
34868d0,3c038040
34868d4,d4607490
34868d8,46202100
34868dc,46202120
34868e0,44860000
34868e4,4c10004
34868e8,468000a1
34868ec,3c038040
34868f0,d4607490
34868f4,46201080
34868f8,462010a0
34868fc,46022103
3486900,3c038040
3486904,c4667484
3486908,46043181
348690c,14c00002
3486910,a6001b
3486914,7000d
3486918,2812
348691c,3c03aaaa
3486920,3463aaab
3486924,a30019
3486928,1810
348692c,31882
3486930,32040
3486934,831821
3486938,31840
348693c,a31823
3486940,32040
3486944,831821
3486948,3c048041
348694c,24848650
3486950,832821
3486954,24630003
3486958,832021
348695c,90a30001
3486960,44830000
3486968,468000a0
348696c,46061082
3486970,90830001
3486974,44830000
348697c,46800020
3486980,46040002
3486984,46001080
3486988,3c038040
348698c,c4607488
3486990,4602003e
3486998,45030005
348699c,46001081
34869a0,4600100d
34869a4,44030000
34869a8,10000006
34869ac,306700ff
34869b0,4600100d
34869b4,44030000
34869b8,3c068000
34869bc,661825
34869c0,306700ff
34869c4,90a30002
34869c8,44830000
34869d0,46800020
34869d4,46060002
34869d8,90830002
34869dc,44831000
34869e4,468010a0
34869e8,46041082
34869ec,46020000
34869f0,3c038040
34869f4,c4627488
34869f8,4600103e
3486a00,45030005
3486a04,46020001
3486a08,4600000d
3486a0c,44030000
3486a10,10000006
3486a14,306300ff
3486a18,4600000d
3486a1c,44030000
3486a20,3c068000
3486a24,661825
3486a28,306300ff
3486a2c,90a60000
3486a30,44860000
3486a38,46800020
3486a3c,46060002
3486a40,90850000
3486a44,44851000
3486a4c,468010a0
3486a50,46041102
3486a54,46040000
3486a58,3c048040
3486a5c,c4827488
3486a60,4600103e
3486a68,45030005
3486a6c,46020001
3486a70,4600000d
3486a74,44050000
3486a78,10000006
3486a7c,a0450000
3486a80,4600000d
3486a84,44050000
3486a88,3c048000
3486a8c,a42825
3486a90,a0450000
3486a94,a0470001
3486a98,3e00008
3486a9c,a0430002
3486aa0,27bdffe0
3486aa4,afbf001c
3486aa8,3c028041
3486aac,8c458740
3486ab0,24a50001
3486ab4,ac458740
3486ab8,3c028040
3486abc,9042086f
3486ac0,1040000e
3486ac4,3c028040
3486ac8,2406000c
3486acc,c101a2c
3486ad0,27a40010
3486ad4,3c028011
3486ad8,97a30010
3486adc,a4435dd2
3486ae0,93a30012
3486ae4,a0435dd4
3486ae8,97a30010
3486aec,a4435dda
3486af0,93a30012
3486af4,a0435ddc
3486af8,3c028040
3486afc,90420870
3486b00,10400010
3486b04,8fbf001c
3486b08,2406000a
3486b0c,3c028041
3486b10,8c458740
3486b14,c101a2c
3486b18,27a40010
3486b1c,3c028011
3486b20,97a30010
3486b24,a4435dce
3486b28,93a30012
3486b2c,a0435dd0
3486b30,97a30010
3486b34,a4435dd6
3486b38,93a30012
3486b3c,a0435dd8
3486b40,8fbf001c
3486b44,3e00008
3486b48,27bd0020
3486b4c,3c028011
3486b50,3442a5d0
3486b54,24030140
3486b58,a4431424
3486b5c,90440032
3486b60,41840
3486b64,641821
3486b68,31900
3486b6c,3e00008
3486b70,a0430033
3486b74,24a20002
3486b78,24a50082
3486b7c,24065700
3486b80,24070004
3486b84,9443fffe
3486b88,50660008
3486b8c,24420004
3486b90,50600006
3486b94,24420004
3486b98,94430000
3486b9c,2c630004
3486ba0,54600001
3486ba4,a4470000
3486ba8,24420004
